Park Name,Rank,Visitors,Percent Of Total,Full Name,Latitude,Longitude,Weather Info
Great Smoky Mountains,1,"12,937,633",14.59%,Great Smoky Mountains National Park,35.60116374,-83.50818326,"Elevations in the park range from approximately 875 feet to 6,643 feet and the topography can drastically affect local weather. Temperatures can vary by 10-20 degrees Fahrenheit from mountain base to top, and clear skies lower down do not guarantee equally pleasant weather at higher elevations."
Grand Canyon,2,"4,732,101",5.34%,Grand Canyon National Park,36.0001165336,-112.121516363,"This weather varies with cold winters and mild pleasant summers, moderate humidity, and considerable diurnal temperature changes at the higher elevations, with hot and drier summers at the bottom of the Grand Canyon along with cool damp winters. Summer thunderstorms and winter snowfall adds to the weather variety in this region."
Zion,3,"4,692,417",5.29%,Zion National Park,37.29839254,-113.0265138,"Zion is known for a wide range of weather conditions. Temperatures vary with changes in elevation and day/night temperatures may differ by over 30°F. In summer, temperatures in Zion National Park often exceed 100°F/38°C. Zion experiences monsoons from mid-July into September that result in an increased risk of flash floods. Always be aware of the threat of storms and lightning and be prepared for a wide range of weather conditions. Winters are generally mild."
Rocky Mountain,4,"4,300,424",4.85%,Rocky Mountain National Park,40.3556924,-105.6972879,"Weather can change quickly in RMNP, due to Rocky's incredible range of elevations beginning at 7,800 feet and going to over 14,000 ft at the top of the alpine tundra. Always be prepared for changing weather. For detailed weather information, visit https://www.nps.gov/romo/planyourvisit/all-about-weather.htm For the park-specific forecast, visit the National Weather Service at https://www.weather.gov/bou/rmnp"
Acadia,5,"3,970,260",4.48%,Acadia National Park,44.409286,-68.247501,"Located on Mount Desert Island in Maine, Acadia experiences all four seasons. Summer temperatures range from 45-90F (7-30C). Fall temperatures range from 30-70F (-1-21C). Typically the first frost is in mid-October and first snowfall begins in November and can continue through April with an average accumulation of 73 inches (185 cm). Winter temperatures range from 14-35F (-10 - 2C). Spring temperatures range from 30-70F (-1-21C)."
Yosemite,6,"3,667,550",4.14%,Yosemite National Park,37.84883288,-119.5571873,"Yosemite National Park covers nearly 1,200 square miles (3,100 square km) in the Sierra Nevada, with elevations ranging from about 2,000 feet (600 m) to 13,000 ft (4,000 m). Yosemite receives 95% of its precipitation between October and May (and over 75% between November and March). Most of Yosemite is blanketed in snow from about November through May. (Yosemite Valley can be rainy or snowy in any given winter storm.)"
Yellowstone,7,"3,290,242",3.71%,Yellowstone National Park,44.59824417,-110.5471695,"Yellowstone's weather can vary quite a bit, even in a single day. In the summer, daytime highs can exceed 70°F (21°C), only to drop 20 or more degrees when a thunderstorm rolls through. It can snow during any month of the year, and winter lows frequently drop below 0°F (-18°C), especially at night. Bring a range of clothing options, including a warm jacket and rain gear, even in the summer."
Joshua Tree,8,"3,058,294",3.45%,Joshua Tree National Park,33.91418525,-115.8398125,"Days are typically clear with less than 25% humidity. Temperatures are most comfortable in the spring and fall, with an average highs around 85°F (29°C) and average lows around 50°F (10°C) respectively. Winter brings cooler days, around 60°F (15°C), and freezing nights. It occasionally snows at higher elevations. Summers are hot, over 100°F (38°C) during the day and not cooling much below 75°F (24°C) at night."
Cuyahoga Valley,9,"2,913,312",3.29%,Cuyahoga Valley National Park,41.26093905,-81.57116722,"Spring's rain and warming temperatures bring new leaves on trees, blooming wildflowers, and visitors anxious get out on the trail. Summer temperatures range from 49 to 95 degrees F and can be humid. Dressing in layers is advisable. Fall temperatures can range from low 70s during the day to freezing during the night. Fall foliage often peaks in mid-October. Winter weather conditions can rapidly change due to the lake effect snow from Lake Erie. Temperatures vary from mid-30s to below zero."
Glacier,10,"2,908,458",3.28%,Glacier National Park,48.68414678,-113.8009306,"Glacier's weather is highly variable and can be extreme. Expect warm sunny summer days and in the winter the temperatures can fall well below freezing. Glacier's geography, straddling the Continental Divide, sets the stage for clashes of two very different climates. Warm, wet Pacific air moves in from the west, and cold dry Arctic air from the northeast. They meet at the Divide."
Indiana Dunes,11,"2,834,180",3.20%,Indiana Dunes National Park,41.63765525,-87.09647445,"On average, the warmest month is July and the highest recorded temperature was 105F in 1934. The coolest month is January, with the lowest recorded temperature of -25F in 1985. June sees the most precipitation with an average rainfall of 4.66 Inches."
Grand Teton,12,"2,806,223",3.17%,Grand Teton National Park,43.81853565,-110.7054666,"Grand Teton National Park has long, cold winters—snow and frost are possible any month. April, May, & June - Mild days and cool nights alternate with rain and snow. July & August - Warm days and cool nights prevail, with afternoon thundershowers common. September, October, & November - Sunny days and cold nights alternate with rain and occasional snowstorms. December to April - Between storms the days are sunny and nights are frigid. Snow blankets the mountains and valley."
Hot Springs,13,"2,646,133",2.98%,Hot Springs National Park,34.52414366,-93.06332936,"Average temperatures in Hot Springs can range from about 90°F (32°C) to less than 27°F (-2.7°C). Summer days can be hot and humid, with heat index values up to 110ºF (43ºC). Winter wind chills can make temperatures feel much colder, as low as 15ºF (-9.4ºC). Spring and fall typically have the most rainfall. Generally, Hot Springs experiences mild weather throughout the year."
Olympic,14,"2,432,972",2.74%,Olympic National Park,47.80392754,-123.6663848,"Summers tend to be fair and warm, with high temperatures between 65 and 75 degrees F. July, August and September are the driest months, with heavier precipitation during the rest of the year. While winters are mild at lower elevation, snowfall can be heavy in the mountains. It is common for different weather conditions to exist within the park at the same time. At any time of year, visitors should come prepared for a variety of conditions."
Bryce Canyon,15,"2,354,660",2.66%,Bryce Canyon National Park,37.58399144,-112.1826689,"Due of its high elevation climate, weather at Bryce Canyon through autumn, winter, and spring can be highly variable. From October to May temperatures fall below freezing nearly every night. The park typically experiences its coldest and snowiest periods from December through February. Spring storms in March and April can still produce heavy snowfall that may impact travel in the region. Summer highs are typically in the 70s-80s F and afternoon thunderstorms are common in July and August."
Mount Rainier,16,"1,622,395",1.83%,Mount Rainier National Park,46.86075416,-121.7043885,"Weather patterns at Mount Rainier are strongly influenced by the Pacific Ocean and elevation. The climate is generally cool and rainy, with summer highs in the 60s and 70s. While July and August are the sunniest months of the year, rain is very likely in spring, fall, and winter. Visitors should be aware that mountain weather is very changeable. In the higher elevations, like Paradise, winter can last from November to May with many feet of snow on the ground."
Gateway Arch,17,"1,618,774",1.83%,Gateway Arch National Park,38.6258069,-90.1892508,Normal Daily Mean Temperature (in degrees Fahrenheit)* January - 29.3 February - 33.9 March - 45.1 April - 56.7 May - 66.1 June - 75.4 July - 79.8 August - 77.6 September - 70.2 October - 58.4 November - 46.2 December - 33.9 Average Percent of Days with Sunshine* January - 50% February - 52% March - 54% April - 56% May - 59% June - 66% July - 68% August - 65% September - 63% October - 60% November - 46% December - 53% *Source: National Oceanic and Atmospheric Administration
New River Gorge,18,"1,593,523",1.80%,New River Gorge National Park & Preserve,37.86878554,-80.99956002,"Weather in the Appalachian Mountains can be unpredictable and can change quickly. Always be prepared for the possibility of sudden storms. Weather in the mountains is often cooler and wetter than the surrounding area. On average, the warmest month is July. The maximum average precipitation also occurs in July."
Hawaiʻi Volcanoes,19,"1,580,961",1.78%,Hawaiʻi Volcanoes National Park,19.3355036,-155.4700257,"The weather at Kīlauea's summit (4000' elevation) varies daily and may be rainy and chilly any time of the year. Temperature varies by elevation. At the summit of the volcano, temperatures may be 12 to 15 degrees cooler than at sea level. The coastal plain at the end of Chain of Craters Road, where lava crossed the road in 2003, is often hot, dry, and windy with the possibility of passing showers."
Arches,20,"1,460,652",1.65%,Arches National Park,38.72261844,-109.5863666,"Arches is part of the Colorado Plateau, a ""high desert"" region that experiences wide temperature fluctuations, sometimes over 40 degrees in a single day. The temperate (and most popular) seasons are spring (April-May) and fall (mid-September-October), when daytime highs average 60 to 80 F and lows average 30 to 50 F. Summer temperatures often exceed 100 F, making strenuous exercise difficult. Winters are cold, with highs averaging 30 to 50 F, and lows averaging 0 to 20 F."
Shenandoah,21,"1,449,300",1.63%,Shenandoah National Park,38.49236644,-78.46907715,"Shenandoah National Park has four very distinct seasons. Spring typically brings mild temperatures, rain, and wildflowers. Summer brings lush green forests, but can be hot and very humid. Fall follows with cooler temperatures and spectacular fall foliage. Winter can bring snow and ice. The park spans roughly 100 miles, which means that weather can vary greatly depending on your location. The mountain is usually 10°F cooler than the valley below. Always check the forecast, dress in layers, and be prepared."
Capitol Reef,22,"1,227,608",1.38%,Capitol Reef National Park,38.2821653131,-111.247048378,Weather is posted daily; check at the park visitor center for weather updates. Do not enter into narrow canyons if there is a threat of rain or if rain has been falling in the area. Rain and snow may also make dirt roads impassable to vehicles.
Everglades,23,"1,155,193",1.30%,Everglades National Park,25.37294225,-80.88200301,The climate in Florida is known to be mild and sunny.The average annual temperatures for South Florida and the Keys range from 74° to 77°F (23° to 25°C). There are two seasons at the Everglades National Park: the wet season and the dry season. The wet season runs from Mid-May to November and the dry season runs from December to mid-May.
Sequoia,24,"1,153,198",1.30%,,,,
Death Valley,25,"1,128,862",1.27%,Death Valley National Park,36.48753731,-117.134395,"SPRING is the most popular time to visit Death Valley. Warm and sunny days with the possibility of spring wildflowers is a big attraction. SUMMER starts early in Death Valley. By May the valley can be scorching hot. AUTUMN arrives in late October, with warm but pleasant temperatures and generally clear skies. WINTER has cool days, chilly nights and rarely, rainstorms. With snow capping the high peaks and low angled winter light, this season is especially beautiful for exploring the valley."
Haleakalā,26,"1,087,616",1.23%,Haleakalā National Park,20.70693015,-156.1591775,"On any given day, the temperatures in the park can range from a high of 80°F (27°C) in Kīpahulu to a low of 30°F (-1°C) at the summit. In either area clouds and rain can quickly replace warm sunshine. Weather in the high-elevation summit and wilderness areas of the park is highly unpredictable and changes often. Cool temperatures, intense solar radiation, and rapidly moving clouds are characteristic. On average, the temperature drops about 3°F for every 1,000 foot rise in elevation."
Badlands,27,"1,006,809",1.14%,Badlands National Park,43.68584846,-102.482942,The Badlands weather is variable and unpredictable with temperature extremes ranging from 116° F to -40° F. Summers are hot and dry with occasional violent thunderstorms. Hailstorms and occasional tornadoes can descend on the Badlands with sudden fury. Winters are typically cold with 12 to 24 inches of total snowfall.
Saguaro,28,"908,194",1.02%,Saguaro National Park,32.20909636,-110.7574974,"Winter Season With daytime temperature from the low 50's to the high 70's Summer Season As we get deeper into the summer season, temperatures will range from mid-90's to low 110's. This is a great time to experience the desert as the day breaks or in the late of the day as the sun disappears behind the surrounding mountain ranges. During the late spring and summer months Saguaro National Park only offers interpretive programs on an intermittent basis."
Canyonlands,29,"779,147",0.88%,Canyonlands National Park,38.24555783,-109.8801624,"Canyonlands is part of the Colorado Plateau, a ""high desert"" region that experiences wide temperature fluctuations, sometimes over 40 degrees in a single day. The temperate (and most popular) seasons are spring (April-May) and fall (mid-September-October), when daytime highs average 60 to 80 F and lows average 30 to 50 F. Summer temperatures often exceed 100 F, making strenuous exercise difficult. Winters are cold, with highs averaging 30 to 50 F, and lows averaging 0 to 20 F."
White Sands,30,"705,127",0.80%,White Sands National Park,32.77907858,-106.3333461,Temperatures at White Sands vary greatly throughout the year. Summer time temperatures can be very hot. Winters are mild with cool evenings. Spring time is the windy season. Fall is very enjoyable with mild daytime and night time temperatures.
Biscayne,31,"701,023",0.79%,Biscayne National Park,25.490587,-80.21023851,"The park is situated in a subtropical climate, which ensures sunshine year-round. Winters are normally dry and mild, with occasional fronts bringing wind and little rain. Summer brings hot and humid weather with scattered thunderstorms in the afternoons. The average temperature in January is 68 degrees Fahrenheit and 82 in July. The average rainfall for the area is 2.17 inches in January and 3.95 inches in July. June to November is hurricane season."
Theodore Roosevelt,32,"668,679",0.75%,Theodore Roosevelt National Park,47.17777274,-103.4300083,"In winter, some or all park roads may be closed due to snow."
Mammoth Cave,33,"663,147",0.75%,Mammoth Cave National Park,37.19760458,-86.13090198,"Kentucky has a moderate climate with warm, yet moist conditions. Summers average in the high 80s; winters average in the low 40s. Southern Kentucky, where Mammoth Cave is located, receives the highest average precipitation for the state, about 50 inches per year, mostly in spring. Winter can bring mild to moderate snow and ice. Storms happen year-round, and can include tornadoes and flooding in low-lying areas, but severe weather is infrequent. The temperature deep in the cave is a constant 54°F (12°C)."
Kings Canyon,34,"640,986",0.72%,,,,
Wind Cave,35,"607,418",0.69%,Wind Cave National Park,43.58012365,-103.4394709,"Spring: Highs range from 50-70°F with highly variable weather. Spring is the park's wettest season. Summer: Hot and generally dry with daytime temperatures regularly exceeding 80°F (27°C). Strong thunderstorms are common and can produce large hail and lightning. Fall: Generally dry with warm days and cool nights. Highs 50-60°F. Lows below freezing are common. Winter: Highs are in the high 30s with lows around 10°F. Snowfall averages 30 inches annually, periodically closing park roads."
Glacier Bay,36,"545,758",0.62%,Glacier Bay National Park & Preserve,58.80086718,-136.8407579,"Summer temperatures average 50° to 60° F (10° to 15° C). Rain is the norm in lush southeast Alaska. It is best to be prepared to enjoy the park in any kind of weather, especially rain. Suggested clothing includes waterproof boots, rain gear, a hat, gloves, wool or pile layers or a warm coat. Good rain gear is essential here. April, May and June are usually the driest months of the year. September and October tend to be the wettest."
Crater Lake,37,"527,259",0.59%,Crater Lake National Park,42.94065854,-122.1338414,"July, August, and September are your best bets for warm, dry weather. In May, June, and October, sunny days alternate with periods of rain and snow. Winters at Crater Lake are long and snowy. Storms from the Pacific Ocean dump an annual average of 41 feet (13.5 meters) of snow at park headquarters. When it's raining or snowing, the lake is usually hidden by clouds. Crater Lake is completely invisible about 50% of the time in the winter!"
Big Bend,38,"514,107",0.58%,Big Bend National Park,29.29817767,-103.2297897,"Big Bend is a desert park, so be prepared for extreme conditions. SPRING: From February through April the park abounds with pleasant and comfortable temperatures. SUMMER: May through September is very hot. Temperatures will exceed 100 degrees in the lower elevations by late morning, and often exceed 110 along the Rio Grande. Afternoon thunderstorms can be a welcome respite. WINTER: October through January temperatures are cooler; the weather can quickly turn cold at any time during these months."
Petrified Forest,39,"505,209",0.57%,Petrified Forest National Park,34.98387664,-109.7877678,Petrified Forest National Park is a semi-arid grassland. Temperatures range from above 100° F (38° C) to well below freezing. About 10 inches (25.4 cm) of moisture comes during infrequent snow in the winter and often dramatic summer thunder-storms. Animals and plants are adapted to extremes in temperature and moisture. You should be ready too. Check out the forecast before you arrive and plan accordingly.
Mesa Verde,40,"499,790",0.56%,Mesa Verde National Park,37.23908345,-108.4624032,"SPRING: Temps range from 40 F to 70 F, but snowstorms can occur as late as May. SUMMER: Temps can reach above 90 F. Thunderstorms are common in July and August. Be prepared to bring and drink plenty of water. FALL: Temps can range from 50 F to 75 F. Snowstorms can occur as early as October. WINTER: Temps can range from the teens to low 30s F. Icy roads are common. Snow tires, all-wheel drive, or chains may be required. Be prepared with water, snacks, and layers of warm clothing."
Great Sand Dunes,41,"493,428",0.56%,Great Sand Dunes National Park & Preserve,37.79256812,-105.5919572,"Temperatures are relatively cool all year, thanks to the park and preserve's high elevation. Conditions are most often calm, but winds can arise, especially in spring and during storm fronts. Daytime temperatures feel warmer here year round due to intense high-altitude sunlight, and a scorching mid-day summer sand surface. Plan to explore the dunes morning or evening during summer. Nights are cool in summer, and frigid in winter. Visit the Great Sand Dunes website for the most accurate weather forecasts."
Redwood,42,"458,400",0.52%,,,,
Lassen Volcanic,43,"446,291",0.50%,Lassen Volcanic National Park,40.49354575,-121.4075993,"Weather at Lassen can vary dramatically throughout the year. Average January temperatures are a high of 40.4 °F (4.7 °C) and a low of 20.8 °F (-6.2 °C). Average July temperatures are a high of 88.4 °F and a low of 49.8 °F. Temperatures reach 90 °F or higher on an average of 36.9 days, and drop to 32 ° or lower on an average of 164 days days annually."
Denali,44,"427,562",0.48%,Denali National Park & Preserve,63.29777484,-151.0526568,"Summer is typically cool and wet, with highs typically in the upper 50s to low 60s, and lows in the 40s. On occasion, summer highs reach the low 80s, though this is rare. Snow can fall any month of the year, so be prepared for chilly weather even in summer. Fall colors emerge on the alpine tundra in August and in the low valleys in early September. Winter generally starts in mid-September, with temps often getting down to -40 by January. Spring is a short season in April / May, with highs above freezing."
Carlsbad Caverns,45,"390,932",0.44%,Carlsbad Caverns National Park,32.14089463,-104.5529688,"Carlsbad Caverns National Park is located in the Chihuahuan Desert in southeast New Mexico. Summers are hot with temperatures between 90°F (32°C) and low 100s °F (38°C). Windy conditions and mild temperatures are common in early spring (March-May) with frequent rain in early fall (August-September). This part of the country also sees cold temperatures in the winter with occasional snow and icy conditions. Most days, the park is enveloped by a gorgeous blue sky with very few clouds, 278 sunny days a year!"
Kenai Fjords,46,"389,943",0.44%,Kenai Fjords National Park,59.81804414,-150.106502,"The weather Kenai Fjords is difficult to predict and can change rapidly. The area generally enjoys a relatively temperate maritime climate, primarily due to the influence of the Japanese current that flows through the Gulf of Alaska. Summer daytime temperatures range from the mid 40s to the low 70s (Fahrenheit). Overcast and cool rainy days are frequent. Winter temperatures can range from the low 30s to -20."
Channel Islands,47,"323,245",0.36%,Channel Islands National Park,33.98680093,-119.9112735,"In general, the islands have a Mediterranean climate year-round. Temperatures are relatively stable, with highs averaging in the mid-60s (°F) and lows in the low-50s. However, there are seasonal differences that visitors should take into consideration when visiting the park. In addition, visitors also should be aware that ocean and weather conditions vary considerably from day-to-day and island-to-island. For more information visit: http://www.nps.gov/chis/planyourvisit/weather.htm"
Black Canyon Of The Gunnison,48,"297,257",0.34%,Black Canyon Of The Gunnison National Park,38.57779869,-107.7242756,"Today's Weather: http://www.weather.com/weather/today/l/NPBLCA:13:US CLIMATE Weather can vary greatly throughout the day. Summer daytime temperatures range between 55 to 90F (13 to 32C), nights 45 to 60F (7 to 16C). Winter daytime temperatures range between 15 to 40F (-9 to 4C), nights 10 to 20F (-12 to -6C). Afternoon thunderstorms are common during the summer. Snow accumulation varies greatly year to year. Layered clothing appropriate for the season is recommended."
Pinnacles,49,"275,023",0.31%,Pinnacles National Park,36.49029208,-121.1813607,"Pinnacles National Park has a Mediterranean climate with hot, dry summers, and mild winters with moderate precipitation. The park is several miles inland from the Pacific Ocean. A wider variation in seasonal temperatures can be expected in the local area. Summers are hot with temperatures above 100 degrees. Winters are cooler with highs in the 60s. Big swings in temperature occur between day and night, year round."
Voyageurs,50,"221,434",0.25%,Voyageurs National Park,48.48370609,-92.8382913,"There are four distinct seasons in Voyageur country. The air is temperate during June, July, and August when periods of fine, mild weather prevail. The frost-free season averages 120 days from June to mid-September. The average ice-out date is May 3 but varies year to year. Annual precipitation (rain and snow) averages 25-28 inches in the park and snowfall ranges from 55-70 inches, but is highly variable. The first measurable snowfall occurs in late October and the last in late April or early May."
Guadalupe Mountains,51,"219,987",0.25%,Guadalupe Mountains National Park,31.92304462,-104.885527,"The Guadalupe Mountains are known for high winds year-round; gusts can reach 60MPH or higher. In winter the mountains experiences occasional, light snowfalls which seldom last more than a day. From May through October, temperatures vary with highs between 80F-100F+ with lows in the 40F-60F range. November to April is generally milder with highs in between 50F-70F with lows in the 30F-50F range. Elevations above 8,000’ will be about 10F cooler than headquarters, with corresponding wind-chill."
Congaree,52,"204,522",0.23%,Congaree National Park,33.79187523,-80.74867805,"Check the forecast before getting on the road. Conditions can change rapidly within the park. Flooding can happen with little or no warning, so make sure to check water levels for Cedar Creek and the Congaree River."
Virgin Islands,53,"196,752",0.22%,Virgin Islands National Park,18.34279656,-64.74194451,"Mostly Perfect! The Tradewinds (the Easterlies) dominate the weather in the Virgin Islands, blowing east to west across the tropical Atlantic. The winter tends to bring stronger winds and less rain, and the summer tends to bring more rain and lighter winds. Be sure to check the forecast often during hurricane season or winter swell events."
Great Basin,54,"142,115",0.16%,Great Basin National Park,38.94617378,-114.2579782,"There is almost an 8,000 ft (2,400 m) difference in elevation between Wheeler Peak and the valley floor. Weather conditions in the park vary with elevation. In late spring and early summer, days in the valley may be hot, yet the snow pack may not have melted in the higher elevations. The Great Basin is a desert, with low relative humidity and sharp drops in temperature at night. In the summer, fierce afternoon thunderstorms are common. It can snow any time of the year at high elevations."
Dry Tortugas,55,"78,488",0.09%,Dry Tortugas National Park,24.628741,-82.87319,"The climate in the Dry Tortugas is subtropical, which basically means that it has warm and tropical weather in the range of 60°F to 90°F. The two main seasons are the winter stormy season from December through March which is windier and sees rougher seas, and the summertime tropical storm season from June through November where there is a higher chance of isolated storms. During the summers it is hot and humid. During the winter the temperature is milder and drier."
Wrangell - St Elias,56,"65,236",0.07%,Wrangell - St Elias National Park & Preserve,61.4182147,-142.6028439,Varies widely depending on location in park and time of year. Visit https://www.nps.gov/wrst/planyourvisit/weather.htm for detailed information.
Katmai,57,"33,908",0.04%,Katmai National Park & Preserve,58.62235668,-155.0126574,"Located between the stormy north Pacific Ocean and the even stormier Bering Sea, the Katmai region is often a battleground between weather systems. When you visit, be prepared to encounter all types of weather. On average, wet and cool conditions predominate in spring, summer, and fall. Winters are drier and colder."
North Cascades,58,"30,154",0.03%,North Cascades National Park,48.71171756,-121.2069423,The best weather for visiting the North Cascades generally occurs between mid-June and late-September. Summer daytime temperatures average in the 70's F. Snow is off most trails by mid-July. Autumn and Spring are popular for color and wildlife. Storms are common: always be prepared for a few days of rain and wind. The east side of the Cascade Mountains (Lake Chelan National Recreation Area) is drier and warmer in the summer than the west side. Summer temperatures at Stehekin reach the 90's F.
Isle Royale,59,"25,454",0.03%,Isle Royale National Park,48.01145819,-88.82780657,"Isle Royale National Park is a remote island wilderness in the middle of Lake Superior. Weather influences traveling to and from the island, as well as your trip once you arrive. For the most up-to-date weather information, call [phone] or email [email] prior to your trip."
Lake Clark,60,"18,187",0.02%,Lake Clark National Park & Preserve,60.57405857,-153.55535,"Lake Clark has two distinct climate areas: the coast and the interior. The coast is wetter and experiences milder temperatures. The interior gets half to one fourth as much precipitation, but temperatures are hotter in summer and colder in winter. Frost and snow can occur any time parkwide, but are most common from September to early June. Lakes here typically begins freezing in November and melting in April. Ice conditions dictate whether planes need floats or skis to land on lakes."
Kobuk Valley,61,"16,925",0.02%,Kobuk Valley National Park,67.35631336,-159.2002293,"Snow, rain, and freezing temperatures can occur any time of the year. Always travel with good quality rain gear and warm layers. Be especially careful to stay dry. Hypothermia can set in on a windy, wet day, even when it doesn't feel that cold."
Gates Of The Arctic,62,"9,457",0.01%,Gates Of The Arctic National Park & Preserve,67.75961636,-153.2917758,"The climate of Gates of the Arctic National Park & Preserve is generally classified as arctic and sub-arctic, with exceptionally cold winters, relatively mild summers, low annual precipitation, and generally high winds. The weather is influenced by many different systems, and can change rapidly.!!"
National Park of American Samoa,63,"1,887",0.00%,,,,
